,res,diameter,aniso_cell,area,c_perimeter,volume,center_diameter,l,b
80,True,28.491102369907253,1.392514879756584,0.7490219256332291,3.3105166152139067,2915.064974994407,"vert
0       4995.938083
1       3385.804301
2       3198.787554
3       3624.387161
4       4838.979375
           ...     
3295    3077.015099
3296    2694.420443
3297    2554.526082
3298    1701.771502
3299    2223.611305
Length: 3300, dtype: float64",1e-06,0.02310129700083159
81,True,28.649552733165127,1.4155682690858749,0.7518732067922994,3.321009884263159,3016.8882563782495,"vert
0       5076.819092
1       3590.634527
2       3411.596744
3       3740.413463
4       4942.206463
           ...     
3295    3024.576555
3296    2947.026296
3297    2692.144827
3298    1783.616901
3299    2281.022531
Length: 3300, dtype: float64",1.8478497974222908e-06,0.02310129700083159
82,True,28.896167025401,1.4455157158174174,0.7629893740475294,3.351670746490151,3177.9085109895045,"vert
0       5459.356633
1       3875.909758
2       4023.780302
3       4303.236570
4       5334.036089
           ...     
3295    3236.302931
3296    2847.590283
3297    2699.155476
3298    1919.351774
3299    2450.098113
Length: 3300, dtype: float64",3.4145488738336005e-06,0.02310129700083159
83,True,29.327312677477078,1.4531297108188317,0.7757469246451054,3.3807869790396725,3307.9588986955546,"vert
0       5206.493608
1       4015.072936
2       4289.938908
3       4379.361648
4       5309.762957
           ...     
3295    3124.247257
3296    3121.025092
3297    2988.751218
3298    1970.812102
3299    2449.011757
Length: 3300, dtype: float64",6.30957344480193e-06,0.02310129700083159
84,True,29.635487988171683,1.534103564103255,0.8011675412315337,3.4564712731766356,3686.9690762588916,"vert
0       6040.347111
1       5073.102974
2       5322.483435
3       5454.674857
4       6007.998162
           ...     
3295    3803.881680
3296    3667.508876
3297    3466.988077
3298    2565.465418
3299    3144.819488
Length: 3300, dtype: float64",1.165914401179831e-05,0.02310129700083159
85,True,29.767974828777643,1.6089567461035792,0.8371136464357809,3.5551600034382655,4082.730662006993,"vert
0       6669.731754
1       6484.603525
2       6527.172200
3       6549.843801
4       6701.594218
           ...     
3295    4684.774775
3296    4555.704259
3297    4236.560900
3298    3304.120213
3299    4065.413917
Length: 3300, dtype: float64",2.154434690031882e-05,0.02310129700083159
86,True,30.03630535990474,1.6605091298779493,0.8906985173683095,3.6821700032863616,4538.281858542017,"vert
0       8312.565631
1       8149.546207
2       8239.229750
3       8280.786559
4       8249.174435
           ...     
3295    5702.015641
3296    5525.019530
3297    5056.102960
3298    4034.848791
3299    5022.027758
Length: 3300, dtype: float64",3.9810717055349695e-05,0.02310129700083159
87,True,30.370683120300853,1.684052916554981,0.9253621251415979,3.7620484376780814,4865.102687340801,"vert
0       9166.893684
1       9232.915179
2       9211.611148
3       9231.938128
4       9192.755984
           ...     
3295    6377.868521
3296    6203.687952
3297    5701.659329
3298    4601.867949
3299    5667.390860
Length: 3300, dtype: float64",7.356422544596421e-05,0.02310129700083159
88,True,30.654592329252072,1.7076866922554927,0.9568166977507355,3.833033668593469,5153.022379881856,"vert
0       10113.429885
1       10196.001765
2       10164.688514
3       10199.161027
4       10122.673433
            ...     
3295     7028.373852
3296     6870.622948
3297     6298.372563
3298     5096.558311
3299     6275.178877
Length: 3300, dtype: float64",0.00013593563908785255,0.02310129700083159
89,True,30.852795366117,1.7201673372408954,0.9772773838383804,3.8784467178875346,5345.188272439857,"vert
0       10753.666757
1       10913.013372
2       10824.781309
3       10863.510424
4       10751.511554
            ...     
3295     7481.080041
3296     7331.342620
3297     6717.625668
3298     5462.646361
3299     6710.355759
Length: 3300, dtype: float64",0.00025118864315095795,0.02310129700083159
90,True,30.95075959391474,1.7406821719516588,0.9862367928137701,3.9052226037084345,5428.2442418554365,"vert
0       10911.808526
1       11138.543325
2       11051.781091
3       11051.106065
4       11000.754263
            ...     
3295     7586.763725
3296     7497.080191
3297     6872.855343
3298     5537.808064
3299     6887.184772
Length: 3300, dtype: float64",0.00046415888336127773,0.02310129700083159
91,True,30.9646706924569,1.7313505530943938,0.9961223635438973,3.9199919043348257,5519.157895686401,"vert
0       11413.975911
1       11600.675750
2       11510.635683
3       11552.685462
4       11405.821503
            ...     
3295     7913.672328
3296     7746.206562
3297     7085.533070
3298     5796.162144
3299     7131.036152
Length: 3300, dtype: float64",0.0008576958985908936,0.02310129700083159
92,True,31.04067427450667,1.7343054452496338,0.9993328883844913,3.927237475666221,5554.677163413375,"vert
0       11480.245312
1       11686.334104
2       11563.000657
3       11604.327568
4       11471.699381
            ...     
3295     7979.106546
3296     7836.367989
3297     7174.783142
3298     5855.271407
3299     7192.173513
Length: 3300, dtype: float64",0.001584893192461114,0.02310129700083159
93,True,31.087391572666924,1.736929746391975,1.0014437397912876,3.932104079865371,5576.83163410326,"vert
0       11513.846268
1       11749.841269
2       11606.929731
3       11643.549973
4       11529.222184
            ...     
3295     8022.008759
3296     7896.609328
3297     7234.966351
3298     5895.064919
3299     7238.483486
Length: 3300, dtype: float64",0.0029286445646252374,0.02310129700083159
94,True,31.10074982157543,1.736533489969301,1.0024266841516458,3.934017865808655,5587.025634535629,"vert
0       11546.968638
1       11792.513231
2       11634.931168
3       11679.902151
4       11548.410568
            ...     
3295     8046.746770
3296     7913.789789
3297     7251.346089
3298     5914.371916
3299     7253.914944
Length: 3300, dtype: float64",0.0054116952654646375,0.02310129700083159
95,True,31.072009148417948,1.7375845421210148,1.003389268193246,3.936044978481091,5593.0482753861625,"vert
0       11619.285008
1       11830.490545
2       11706.838129
3       11751.898355
4       11605.733638
            ...     
3295     8072.811325
3296     7936.124987
3297     7261.482439
3298     5925.149292
3299     7285.813464
Length: 3300, dtype: float64",0.01,0.02310129700083159
96,True,28.70257873089555,1.3409188826492955,0.7452090730499593,3.291052052836197,2746.04525347009,"vert
0       4232.203956
1       2647.669432
2       2480.755506
3       2751.290554
4       4216.812339
           ...     
3295    2661.808813
3296    2916.056181
3297    2699.969087
3298    1529.937847
3299    1978.126228
Length: 3300, dtype: float64",1e-06,0.043287612810830566
97,True,28.712626561092225,1.3872136645458129,0.7508834663408602,3.312673348064999,2935.712010580424,"vert
0       4599.262571
1       3226.634663
2       2937.422794
3       3246.328743
4       4590.140100
           ...     
3295    2758.578234
3296    3044.103821
3297    2784.750748
3298    1656.773335
3299    2119.428230
Length: 3300, dtype: float64",1.8478497974222908e-06,0.043287612810830566
98,True,29.57954346564153,1.3980755525965394,0.7627612778405553,3.3395764558102154,3073.8409794120307,"vert
0       4407.004219
1       3188.482335
2       3282.240981
3       3453.705186
4       4370.851089
           ...     
3295    2718.565589
3296    2894.051363
3297    2743.317319
3298    1664.777750
3299    2082.875270
Length: 3300, dtype: float64",3.4145488738336005e-06,0.043287612810830566
99,True,28.750057965063654,1.5546544205913955,0.7740410104688077,3.403723114205375,3469.005163302345,"vert
0       5759.702934
1       5013.146146
2       5199.025276
3       5240.127672
4       5542.800165
           ...     
3295    3617.382686
3296    3552.015734
3297    3254.968310
3298    2412.954683
3299    3080.194388
Length: 3300, dtype: float64",6.30957344480193e-06,0.043287612810830566
100,True,29.448340835221863,1.556518286531454,0.8005883604378411,3.46175602432841,3718.5761882179145,"vert
0       6108.321227
1       5340.071810
2       5484.823403
3       5590.513608
4       6029.881861
           ...     
3295    4035.304747
3296    3813.787842
3297    3560.429540
3298    2702.570279
3299    3386.977063
Length: 3300, dtype: float64",1.165914401179831e-05,0.043287612810830566
101,True,29.684479607082206,1.61604870082132,0.8409234765534024,3.565668722345688,4108.274207591444,"vert
0       6840.322799
1       6766.791424
2       6792.893522
3       6784.846610
4       6979.630963
           ...     
3295    4778.597048
3296    4606.018306
3297    4263.668372
3298    3366.939670
3299    4147.219647
Length: 3300, dtype: float64",2.154434690031882e-05,0.043287612810830566
102,True,30.08192268699689,1.657102846533885,0.8878276198433076,3.675891267226446,4523.568515915804,"vert
0       8093.836409
1       8107.981905
2       8111.764064
3       8115.178334
4       8160.773916
           ...     
3295    5638.209914
3296    5451.896612
3297    5026.588375
3298    4023.897927
3299    4963.055546
Length: 3300, dtype: float64",3.9810717055349695e-05,0.043287612810830566
103,True,30.377418718297157,1.6847063900406423,0.9264469546281021,3.764455524627437,4874.151585926421,"vert
0       9192.160495
1       9271.424873
2       9238.416987
3       9263.237428
4       9221.779672
           ...     
3295    6398.725300
3296    6228.568814
3297    5719.767084
3298    4616.080572
3299    5683.808437
Length: 3300, dtype: float64",7.356422544596421e-05,0.043287612810830566
104,True,30.65097367855116,1.7082859924796092,0.9564542020134386,3.8321631058627736,5149.238089757311,"vert
0       10099.609707
1       10198.106172
2       10142.214884
3       10189.864374
4       10107.418176
            ...     
3295     7017.131853
3296     6859.002776
3297     6284.817908
3298     5086.309258
3299     6268.764120
Length: 3300, dtype: float64",0.00013593563908785255,0.043287612810830566
105,True,30.835661721342134,1.7193110682584036,0.97636603900014,3.876390748839148,5335.396034295324,"vert
0       10733.570984
1       10878.967502
2       10802.866537
3       10840.882004
4       10730.667963
            ...     
3295     7458.652142
3296     7307.626503
3297     6694.488629
3298     5444.024224
3299     6691.489517
Length: 3300, dtype: float64",0.00025118864315095795,0.043287612810830566
106,True,30.977296172916517,1.7309872345982669,0.9885598855772604,3.9038851047371654,5454.396459167209,"vert
0       11079.079318
1       11311.607831
2       11168.500167
3       11207.626433
4       11089.317073
            ...     
3295     7723.305396
3296     7580.776654
3297     6953.899477
3298     5665.874518
3299     6950.811932
Length: 3300, dtype: float64",0.00046415888336127773,0.043287612810830566
107,True,30.99967404665859,1.7312250020339763,0.9957757553648384,3.9190146224005677,5519.059184275514,"vert
0       11380.734311
1       11546.728861
2       11456.920266
3       11502.707574
4       11355.152255
            ...     
3295     7904.686447
3296     7764.728661
3297     7102.564692
3298     5787.134617
3299     7107.103504
Length: 3300, dtype: float64",0.0008576958985908936,0.043287612810830566
108,True,31.010179353347,1.7336150721232697,0.9998416771890201,3.9281303012157727,5556.124408368173,"vert
0       11529.353654
1       11711.773162
2       11624.171778
3       11667.831765
4       11504.277107
            ...     
3295     8001.974915
3296     7839.185635
3297     7169.537005
3298     5875.893802
3299     7213.705116
Length: 3300, dtype: float64",0.001584893192461114,0.043287612810830566
109,True,31.055458927375472,1.735140704457614,1.0015576808422402,3.9319134351566674,5574.949749604836,"vert
0       11569.001045
1       11761.768759
2       11647.106730
3       11696.159653
4       11548.037717
            ...     
3295     8052.877975
3296     7896.833145
3297     7226.064462
3298     5899.375428
3299     7241.423016
Length: 3300, dtype: float64",0.0029286445646252374,0.043287612810830566
110,True,31.00108597475686,1.7349745883400853,1.0037679900083318,3.9363613283038466,5586.820870021676,"vert
0       11693.463880
1       11850.879925
2       11779.931488
3       11836.701097
4       11653.987851
            ...     
3295     8092.896106
3296     7913.635302
3297     7229.938389
3298     5935.514064
3299     7298.389209
Length: 3300, dtype: float64",0.0054116952654646375,0.043287612810830566
111,True,31.119931076105082,1.7417959139532289,1.0025452834090796,3.9356723582779733,5593.208823360379,"vert
0       11481.870599
1       11816.389508
2       11617.223762
3       11622.887356
4       11544.337632
            ...     
3295     8024.637984
3296     7892.617032
3297     7247.440646
3298     5908.314228
3299     7254.031556
Length: 3300, dtype: float64",0.01,0.043287612810830566
112,True,28.613380997547285,1.3421583325796833,0.7458061988931279,3.292654027447357,2755.5864060239855,"vert
0       4236.246817
1       2779.657060
2       2394.808875
3       2695.501235
4       4278.946381
           ...     
3295    2662.651367
3296    2859.101959
3297    2643.125608
3298    1498.185845
3299    1928.094486
Length: 3300, dtype: float64",1e-06,0.08111308307896868
113,True,28.55206777547764,1.4502682359883714,0.7506537000846982,3.327387736482391,3080.691751770954,"vert
0       5148.085849
1       3900.744139
2       3829.442132
3       4035.230930
4       4962.251601
           ...     
3295    3098.571444
3296    3258.358046
3297    2899.130436
3298    1942.798407
3299    2478.235958
Length: 3300, dtype: float64",1.8478497974222908e-06,0.08111308307896868
114,True,28.86740592720723,1.4339616599714506,0.7600312378024605,3.342422121641073,3129.4456196806746,"vert
0       5375.254842
1       3713.083948
2       3811.564294
3       4156.380363
4       5188.662367
           ...     
3295    3118.235939
3296    2823.058929
3297    2663.577479
3298    1859.266118
3299    2381.016620
Length: 3300, dtype: float64",3.4145488738336005e-06,0.08111308307896868
115,True,29.039154325197185,1.5063710238508496,0.7747530650360055,3.3924210765883567,3406.1496706461485,"vert
0       5708.323635
1       4581.929326
2       4697.080644
3       4853.003443
4       5592.161155
           ...     
3295    3595.766782
3296    3383.013959
3297    3149.292826
3298    2278.416526
3299    2874.667372
Length: 3300, dtype: float64",6.30957344480193e-06,0.08111308307896868
116,True,29.396488709892097,1.5592819871934338,0.7999326210359035,3.461085229580641,3716.4873778295228,"vert
0       6064.684724
1       5385.323328
2       5520.180834
3       5587.037895
4       6011.710391
           ...     
3295    4056.352570
3296    3848.766502
3297    3586.023108
3298    2718.743329
3299    3387.960419
Length: 3300, dtype: float64",1.165914401179831e-05,0.08111308307896868
117,True,29.721079720806255,1.614630774849907,0.8414857865232328,3.5660393992986625,4113.973027281626,"vert
0       6866.436493
1       6716.368093
2       6767.836078
3       6782.374807
4       6938.767710
           ...     
3295    4788.452808
3296    4630.763574
3297    4283.966990
3298    3365.240390
3299    4135.582961
Length: 3300, dtype: float64",2.154434690031882e-05,0.08111308307896868
118,True,30.054853505956267,1.6567301805291914,0.8858566570865585,3.671518331664889,4504.704241789907,"vert
0       8051.300934
1       8050.578648
2       8065.438026
3       8081.637478
4       8109.780252
           ...     
3295    5592.400428
3296    5411.318764
3297    4986.954848
3298    3985.754647
3299    4926.147399
Length: 3300, dtype: float64",3.9810717055349695e-05,0.08111308307896868
119,True,30.374182343559813,1.6845468037009326,0.9261455781963446,3.76376928954235,4871.65575751949,"vert
0       9188.981459
1       9256.379603
2       9230.422546
3       9255.040651
4       9217.519515
           ...     
3295    6392.113682
3296    6221.109136
3297    5716.563688
3298    4612.120570
3299    5679.166461
Length: 3300, dtype: float64",7.356422544596421e-05,0.08111308307896868
120,True,30.61613907674436,1.7054328467598419,0.9538266964433318,3.826228874177991,5122.623708323469,"vert
0       10024.799780
1       10090.737110
2       10054.231055
3       10092.243352
4       10057.778474
            ...     
3295     6954.644854
3296     6792.819991
3297     6227.211959
3298     5044.068599
3299     6197.981762
Length: 3300, dtype: float64",0.00013593563908785255,0.08111308307896868
121,True,30.849609453043247,1.7194474770022976,0.9767236171724915,3.8771894107410914,5340.09169020483,"vert
0       10731.754990
1       10901.617942
2       10800.270998
3       10840.694973
4       10722.916651
            ...     
3295     7465.670858
3296     7317.686381
3297     6706.758458
3298     5441.169979
3299     6687.054731
Length: 3300, dtype: float64",0.00025118864315095795,0.08111308307896868
122,True,30.94894555196559,1.728437317013814,0.9889964963621232,3.904315268064739,5454.791053970862,"vert
0       11158.136223
1       11320.981311
2       11223.231912
3       11268.429251
4       11139.721609
            ...     
3295     7748.780553
3296     7600.009914
3297     6957.555876
3298     5667.573884
3299     6969.142110
Length: 3300, dtype: float64",0.00046415888336127773,0.08111308307896868
123,True,30.992808953225158,1.7313589360339057,0.995915281518062,3.9194040948209397,5519.591213621377,"vert
0       11388.714490
1       11563.365552
2       11468.252830
3       11513.574750
4       11366.458049
            ...     
3295     7909.342086
3296     7759.079995
3297     7099.121713
3298     5796.271388
3299     7120.330246
Length: 3300, dtype: float64",0.0008576958985908936,0.08111308307896868
124,True,30.984134687710117,1.7339991108788821,1.00036356600999,3.929325838046279,5555.434207048628,"vert
0       11550.686303
1       11748.660298
2       11659.250537
3       11687.796651
4       11548.750167
            ...     
3295     8008.841669
3296     7828.597341
3297     7160.135430
3298     5870.386511
3299     7222.596861
Length: 3300, dtype: float64",0.001584893192461114,0.08111308307896868
125,True,31.113006234540215,1.740956063608039,1.0007639794370162,3.931590051090177,5576.291572655396,"vert
0       11430.451676
1       11749.152448
2       11551.543386
3       11554.926826
4       11490.162660
            ...     
3295     7984.248745
3296     7852.058221
3297     7210.290765
3298     5870.245211
3299     7203.859242
Length: 3300, dtype: float64",0.0029286445646252374,0.08111308307896868
126,True,31.008335375879714,1.734425276525681,1.0037832029550646,3.93630420815405,5586.942421252391,"vert
0       11697.330728
1       11841.793370
2       11774.598389
3       11833.053286
4       11643.100662
            ...     
3295     8097.598507
3296     7920.591738
3297     7234.521229
3298     5932.747159
3299     7296.723098
Length: 3300, dtype: float64",0.0054116952654646375,0.08111308307896868
127,True,31.01410100099318,1.7358199032031765,1.0042809591664636,3.93771949501187,5592.935944804175,"vert
0       11697.982632
1       11887.197587
2       11795.352600
3       11856.700848
4       11679.962929
            ...     
3295     8102.133545
3296     7923.326132
3297     7242.690554
3298     5940.120502
3299     7307.498021
Length: 3300, dtype: float64",0.01,0.08111308307896868
128,True,28.381412314257094,1.4087288164011975,0.7449413378261512,3.3067301133390066,2919.1497990589387,"vert
0       5000.659173
1       3532.658518
2       3356.492890
3       3652.659406
4       4739.524965
           ...     
3295    2972.095972
3296    3121.073220
3297    2760.545351
3298    1749.685089
3299    2278.831983
Length: 3300, dtype: float64",1e-06,0.1519911082952933
129,True,28.743078148567555,1.3637340831790967,0.7477835771324175,3.300772829906438,2848.157468117367,"vert
0       4643.677914
1       3000.002259
2       2898.009500
3       3246.277731
4       4612.794188
           ...     
3295    2641.852108
3296    2620.788222
3297    2397.722004
3298    1544.078657
3299    1971.641158
Length: 3300, dtype: float64",1.8478497974222908e-06,0.1519911082952933
130,True,29.192828446007354,1.409368511006582,0.7601384133018939,3.336523569428398,3069.4905351146544,"vert
0       4473.589287
1       3275.861453
2       3418.327112
3       3532.637319
4       4493.473383
           ...     
3295    2868.480201
3296    3154.616353
3297    2966.026941
3298    1699.141210
3299    2190.935137
Length: 3300, dtype: float64",3.4145488738336005e-06,0.1519911082952933
131,True,29.300508779602268,1.4537916685794778,0.7776067130869603,3.38461381067784,3318.603562454009,"vert
0       5207.354531
1       4037.880322
2       4333.482933
3       4395.721879
4       5311.858282
           ...     
3295    3154.812543
3296    3080.865346
3297    2950.355182
3298    1966.155069
3299    2449.362041
Length: 3300, dtype: float64",6.30957344480193e-06,0.1519911082952933
132,True,29.548221949164756,1.543826701612941,0.8026786245803631,3.4624304290053955,3708.779206836188,"vert
0       6182.492251
1       5211.869407
2       5459.568906
3       5607.278066
4       6130.631553
           ...     
3295    3874.991931
3296    3738.056326
3297    3522.898689
3298    2622.941268
3299    3226.513630
Length: 3300, dtype: float64",1.165914401179831e-05,0.1519911082952933
133,True,29.715771769859757,1.607951528507235,0.8356675787891314,3.5519053569096855,4066.3243474451415,"vert
0       6702.641132
1       6475.512908
2       6547.051893
3       6548.963425
4       6731.982107
           ...     
3295    4695.528054
3296    4538.483424
3297    4211.480775
3298    3270.177786
3299    4027.436691
Length: 3300, dtype: float64",2.154434690031882e-05,0.1519911082952933
134,True,30.18969602942886,1.6514687632695868,0.8836244864917356,3.6657158869347812,4502.036067105772,"vert
0       7889.157836
1       7836.348032
2       7849.831259
3       7879.910807
4       7899.295017
           ...     
3295    5564.065781
3296    5419.228318
3297    5017.247366
3298    3984.618031
3299    4889.160411
Length: 3300, dtype: float64",3.9810717055349695e-05,0.1519911082952933
135,True,30.369866061414932,1.6844536162564048,0.9264073539719393,3.7643208251982405,4873.1857678008155,"vert
0       9200.142728
1       9265.144259
2       9251.734429
3       9274.274190
4       9221.962564
           ...     
3295    6400.115058
3296    6223.695587
3297    5717.995127
3298    4609.928667
3299    5683.579999
Length: 3300, dtype: float64",7.356422544596421e-05,0.1519911082952933
136,True,30.648335233514075,1.7073245247407776,0.9562315431907752,3.8317112144269294,5146.868659117849,"vert
0       10099.494733
1       10166.107035
2       10141.815600
3       10176.946906
4       10106.200905
            ...     
3295     7010.219204
3296     6855.267399
3297     6286.205056
3298     5077.024929
3299     6264.124789
Length: 3300, dtype: float64",0.00013593563908785255,0.1519911082952933
137,True,30.853554139393186,1.7208182728703316,0.9765444528140984,3.8769088146101587,5339.204257063097,"vert
0       10710.402450
1       10894.186788
2       10781.597296
3       10819.345332
4       10715.182916
            ...     
3295     7457.968371
3296     7306.110114
3297     6699.889762
3298     5443.207380
3299     6690.572627
Length: 3300, dtype: float64",0.00025118864315095795,0.1519911082952933
138,True,30.944663281982052,1.727209468735646,0.98898395909894,3.904279883399673,5454.641843797304,"vert
0       11149.111149
1       11316.745325
2       11221.028991
3       11269.473969
4       11132.521702
            ...     
3295     7749.578769
3296     7599.915196
3297     6957.629314
3298     5669.036258
3299     6963.363471
Length: 3300, dtype: float64",0.00046415888336127773,0.1519911082952933
139,True,30.99403706412525,1.7314943406723473,0.9958408278316181,3.919309427854305,5519.418656793327,"vert
0       11384.574706
1       11563.493812
2       11468.243461
3       11515.756164
4       11365.570229
            ...     
3295     7905.630622
3296     7756.004195
3297     7096.981887
3298     5796.737103
3299     7120.737379
Length: 3300, dtype: float64",0.0008576958985908936,0.1519911082952933
140,True,30.95082646138433,1.7346114055479693,1.0007089088540482,3.9301837028030917,5555.493463215347,"vert
0       11595.000805
1       11795.300301
2       11706.189149
3       11741.300974
4       11597.511491
            ...     
3295     8021.789104
3296     7827.467887
3297     7153.156349
3298     5882.781782
3299     7230.180206
Length: 3300, dtype: float64",0.001584893192461114,0.1519911082952933
141,True,31.0959743553816,1.7401793491569195,1.0010670939826884,3.933047099022548,5572.938580408306,"vert
0       11469.111246
1       11737.902397
2       11568.067941
3       11596.015438
4       11500.536181
            ...     
3295     8003.134333
3296     7878.902528
3297     7227.282710
3298     5874.916294
3299     7220.833435
Length: 3300, dtype: float64",0.0029286445646252374,0.1519911082952933
142,True,31.006712794354975,1.7347285829242864,1.0038805720462554,3.9364338234923113,5586.831319839656,"vert
0       11709.135448
1       11829.578055
2       11787.883434
3       11844.207826
4       11649.351167
            ...     
3295     8097.353706
3296     7927.741501
3297     7235.598814
3298     5939.637889
3299     7300.762099
Length: 3300, dtype: float64",0.0054116952654646375,0.1519911082952933
143,True,31.011415376238997,1.7360251174624828,1.0043388481973048,3.9378383417210037,5592.907677762303,"vert
0       11700.872217
1       11890.957916
2       11804.116564
3       11845.630083
4       11686.900462
            ...     
3295     8102.053501
3296     7924.296655
3297     7242.317388
3298     5944.658832
3299     7308.695739
Length: 3300, dtype: float64",0.01,0.1519911082952933
144,True,28.535100187213878,1.3516134259750594,0.7443994651829298,3.291892762743043,2775.9657225594788,"vert
0       4396.677170
1       2923.818593
2       2565.282955
3       2903.033552
4       4347.696653
           ...     
3295    2634.867911
3296    2968.865917
3297    2722.869949
3298    1559.321991
3299    2014.374825
Length: 3300, dtype: float64",1e-06,0.28480358684357987
145,True,28.70597562210836,1.4064068509192797,0.7551965037202265,3.3258440530957234,3016.057014990532,"vert
0       5105.477714
1       3534.779252
2       3534.661950
3       3877.546625
4       4996.387503
           ...     
3295    3031.645073
3296    2824.978304
3297    2609.856238
3298    1744.743993
3299    2272.096334
Length: 3300, dtype: float64",1.8478497974222908e-06,0.28480358684357987
146,True,28.914050658259427,1.4720082751274126,0.7668264535492039,3.366646548563115,3266.140211945631,"vert
0       5548.440785
1       4173.670745
2       4297.426232
3       4562.905815
4       5472.991194
           ...     
3295    3391.773980
3296    3038.849688
3297    2868.755130
3298    2052.350097
3299    2621.751984
Length: 3300, dtype: float64",3.4145488738336005e-06,0.28480358684357987
147,True,29.809515213075322,1.4351155489865128,0.7805159055121599,3.3858373817947447,3307.851365382862,"vert
0       4799.404953
1       3800.449549
2       4028.551907
3       4119.164702
4       4789.843586
           ...     
3295    2918.320386
3296    2922.890337
3297    2808.416916
3298    1834.476524
3299    2258.418843
Length: 3300, dtype: float64",6.30957344480193e-06,0.28480358684357987
148,True,29.28528248703044,1.5667182641302553,0.7984367896609708,3.460055909270214,3708.4502662278796,"vert
0       5958.407286
1       5513.341915
2       5609.438271
3       5636.981492
4       6015.370759
           ...     
3295    4048.181861
3296    3929.090413
3297    3625.987154
3298    2765.173994
3299    3414.152147
Length: 3300, dtype: float64",1.165914401179831e-05,0.28480358684357987
149,True,29.74985225614055,1.6103048937789366,0.8380429461831291,3.557532744340815,4088.579767351068,"vert
0       6769.282756
1       6524.369196
2       6600.857229
3       6610.317824
4       6775.589641
           ...     
3295    4738.785044
3296    4581.033225
3297    4247.239757
3298    3310.026050
3299    4079.215768
Length: 3300, dtype: float64",2.154434690031882e-05,0.28480358684357987
150,True,30.08610549889454,1.6522320976680305,0.8824964846125516,3.663868441618555,4485.904377257992,"vert
0       7916.776216
1       7922.790750
2       7920.599362
3       7926.269827
4       7999.305372
           ...     
3295    5545.827092
3296    5380.767095
3297    4970.647257
3298    3966.156921
3299    4865.472818
Length: 3300, dtype: float64",3.9810717055349695e-05,0.28480358684357987
151,True,30.366790547704092,1.6863468457083792,0.927961362488502,3.7675013327824147,4882.241879273137,"vert
0       9297.254927
1       9277.763904
2       9305.197287
3       9355.628046
4       9270.865620
           ...     
3295    6438.196520
3296    6264.111990
3297    5740.006938
3298    4614.111031
3299    5708.939748
Length: 3300, dtype: float64",7.356422544596421e-05,0.28480358684357987
152,True,30.659249943997708,1.7068090199648798,0.9572722840878904,3.833856746417728,5157.168952701706,"vert
0       10126.477687
1       10227.208032
2       10176.182186
3       10210.904139
4       10125.539392
            ...     
3295     7040.421125
3296     6881.031823
3297     6305.884010
3298     5104.045840
3299     6287.328307
Length: 3300, dtype: float64",0.00013593563908785255,0.28480358684357987
153,True,30.84020532791947,1.726121782419702,0.9754047068607745,3.8757948325823763,5329.408091583451,"vert
0       10617.388186
1       10798.563449
2       10712.253206
3       10732.081344
4       10683.195061
            ...     
3295     7396.759390
3296     7265.754318
3297     6667.146935
3298     5410.259053
3299     6651.245923
Length: 3300, dtype: float64",0.00025118864315095795,0.28480358684357987
154,True,30.94095227140472,1.7277463138635247,0.9888717087129945,3.904164335962061,5453.2924395853515,"vert
0       11142.637798
1       11322.081240
2       11226.344748
3       11265.172665
4       11133.752972
            ...     
3295     7741.436680
3296     7590.342780
3297     6949.770810
3298     5670.920564
3299     6967.405416
Length: 3300, dtype: float64",0.00046415888336127773,0.28480358684357987
155,True,31.044494433494165,1.7413042801331768,0.9946526123094226,3.920233909981094,5507.1676102365445,"vert
0       11195.398262
1       11514.043154
2       11347.021201
3       11330.581272
4       11264.814442
            ...     
3295     7811.146964
3296     7687.660627
3297     7052.069686
3298     5740.776968
3299     7077.085090
Length: 3300, dtype: float64",0.0008576958985908936,0.28480358684357987
156,True,30.99401581665664,1.7336147335865102,0.9997982677174646,3.9279943664509513,5554.435239868557,"vert
0       11546.624530
1       11726.242810
2       11635.199915
3       11689.474499
4       11525.085938
            ...     
3295     8003.545678
3296     7838.113404
3297     7166.585405
3298     5866.558900
3299     7212.314122
Length: 3300, dtype: float64",0.001584893192461114,0.28480358684357987
157,True,31.07327020880738,1.7363930119699809,1.0015513462473882,3.932239814085004,5576.304656240002,"vert
0       11537.946665
1       11756.473214
2       11618.293516
3       11661.980913
4       11542.752360
            ...     
3295     8034.298025
3296     7890.315841
3297     7229.716257
3298     5893.777644
3299     7229.567031
Length: 3300, dtype: float64",0.0029286445646252374,0.28480358684357987
158,True,30.955486513936645,1.7370958790881876,1.0042291479564074,3.9379796680642896,5587.091929503718,"vert
0       11722.595326
1       11934.518209
2       11840.500267
3       11872.258024
4       11736.913612
            ...     
3295     8104.020305
3296     7901.106046
3297     7212.857675
3298     5939.874581
3299     7303.875362
Length: 3300, dtype: float64",0.0054116952654646375,0.28480358684357987
159,True,31.083696828048517,1.7375120379117537,1.0031568778509872,3.9358143376763337,5592.71420124227,"vert
0       11585.557986
1       11825.095492
2       11681.255362
3       11725.723516
4       11587.407235
            ...     
3295     8064.043837
3296     7929.856020
3297     7261.532953
3298     5929.210837
3299     7276.194416
Length: 3300, dtype: float64",0.01,0.28480358684357987
